Sport,site,flexType,cardEv,winProbCash,winProbAny,avgProb,avgEdgePct,leg1Id,leg2Id,leg3Id,leg4Id,leg5Id,leg6Id,leg7Id,leg8Id,runTimestamp,kellyStake,kellyFrac
NBA,UD,3P,0.28087387842833444,0.1970575197582053,0.1970575197582053,0.5821599107841645,8.21599107841646,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,42.13,0.25
NBA,UD,3P,0.25760719318621095,0.19347802972095554,0.19347802972095554,0.5786507326785171,7.865073267851707,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,38.64,0.25
NBA,UD,3P,0.2559191417677593,0.1932183295027322,0.1932183295027322,0.5785028073783586,7.850280737835855,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,38.39,0.25
NBA,UD,3P,0.2557934446025367,0.19319899147731334,0.19319899147731334,0.5784843865255446,7.848438652554457,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,38.37,0.25
NBA,UD,3P,0.2521769434491281,0.19264260668448124,0.19264260668448124,0.5779543902019958,7.795439020199581,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,37.83,0.25
NBA,UD,3P,0.23732223455594736,0.19035726685476115,0.19035726685476115,0.5757774405020483,7.577744050204828,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,35.6,0.25
NBA,UD,3P,0.23310575174303416,0.18970857719123602,0.18970857719123602,0.574993629272711,7.499362927271103,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,34.97,0.25
NBA,UD,3P,0.23298233782866729,0.18968959043517958,0.18968959043517958,0.5749752084198971,7.497520841989705,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,34.95,0.25
NBA,UD,3P,0.22948226786285209,0.18915111813274646,0.18915111813274646,0.5740848235229489,7.40848235229488,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,34.42,0.25
NBA,UD,3P,0.2294315293210618,0.18914331220324027,0.18914331220324027,0.5744452120963484,7.4445212096348286,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,34.41,0.25
NBA,UD,2P,0.22475489507377033,0.34992997002107723,0.34992997002107723,0.591672786131151,9.167278613115105,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,,,,,,,2026-03-01T20:38:56 ET,33.71,0.25
NBA,UD,6F,0.22200047367507514,0.18507568655466955,0.18507568655466955,0.5668779613138807,6.68779613138807,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,2026-03-01T20:38:56 ET,33.3,0.25
NBA,UD,3P,0.22032366208564613,0.18774210185933018,0.18774210185933018,0.57302747566198,7.302747566197998,prizepicks-10214520-assists-2.5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,33.05,0.25
NBA,UD,3P,0.22020152745143529,0.18772331191560543,0.18772331191560543,0.573009054809166,7.300905480916601,prizepicks-10214520-assists-2.5,prizepicks-10228319-rebounds-5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,33.03,0.25
NBA,UD,3P,0.21668752580539552,0.18718269627775316,0.18718269627775316,0.5724790584856172,7.247905848561724,prizepicks-10214520-assists-2.5,prizepicks-10228319-rebounds-5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,32.5,0.25
NBA,UD,3P,0.21484665170635564,0.18689948487790087,0.18689948487790087,0.5722682623964008,7.226826239640076,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,32.23,0.25
NBA,UD,3P,0.20714909562872275,0.18571524548134197,0.18571524548134197,0.5705756454173012,7.057564541730129,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,31.07,0.25
NBA,UD,3P,0.20552877272169812,0.1854659650341074,0.1854659650341074,0.5704277201171427,7.042772011714274,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,30.83,0.25
NBA,UD,3P,0.2054081188162944,0.18544740289481454,0.18544740289481454,0.5704092992643287,7.040929926432878,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,30.81,0.25
NBA,UD,2P,0.2025075941315444,0.3435735983232984,0.3435735983232984,0.5864090189726798,8.640901897267977,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,,,,,,,2026-03-01T20:38:56 ET,30.38,0.25
NBA,UD,6F,0.2024982017534147,0.18275037972396344,0.18275037972396344,0.565123372261057,6.512337226105694,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,2026-03-01T20:38:56 ET,30.37,0.25
NBA,UD,3P,0.2022538316662752,0.18496212794865774,0.18496212794865774,0.5703021087856697,7.0302108785669715,prizepicks-10214520-assists-2.5,prizepicks-10228319-rebounds-5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,30.34,0.25
NBA,UD,3P,0.20193672001996843,0.1849133415415336,0.1849133415415336,0.5698793029407799,6.987930294078001,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,30.29,0.25
NBA,UD,3P,0.19642884514196046,0.1840659761756862,0.1840659761756862,0.5693519514033599,6.935195140335996,prizepicks-10214520-assists-2.5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,29.46,0.25
NBA,UD,3P,0.1929833053384007,0.18353589312898472,0.18353589312898472,0.5688219550798111,6.882195507981119,prizepicks-10214520-assists-2.5,prizepicks-10233613-pra-12.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,28.95,0.25
