Sport,site,flexType,Site-Leg,Player-Prop-Line,cardEv,winProbCash,winProbAny,avgProb,avgEdgePct,leg1Id,leg2Id,leg3Id,leg4Id,leg5Id,leg6Id,kellyRawFraction,kellyCappedFraction,kellyFinalFraction,kellyStake,kellyRiskAdjustment,efficiencyScore,portfolioRank,runTimestamp,bestBetScore,bestBetTier
NBA,PP,6F,pp-6f,Mitchell Robinson PTS o4.5 | Grayson Allen PRA o23.5 | Jalen Suggs AST o6 | Duncan Robinson Points Assists o12.5 | Amen Thompson AST o5 | Josh Hart AST o4.5,0.07399699730389964,0.16344391963129948,0.4413155208406996,0.5498664791676162,4.986647916761622,prizepicks-10401185-points-4.5,prizepicks-10397350-pra-23.5,prizepicks-10404159-assists-6,prizepicks-10403661-points_assists-12.5,prizepicks-10410760-assists-5,prizepicks-10410755-assists-4.5,0.004408817039412725,0.004408817039412725,0.0022044085197063623,1,HALF_KELLY,,,2026-03-08T15:31:11 ET,0.0017319542228406437,strong
NBA,PP,5F,pp-5f,Mitchell Robinson PTS o4.5 | Grayson Allen PRA o23.5 | Jalen Suggs AST o6 | Duncan Robinson Points Assists o12.5 | Amen Thompson AST o5,0.06279048312901603,0.2590712410768083,0.5966157675785466,0.5519106757079572,5.191067570795713,prizepicks-10401185-points-4.5,prizepicks-10397350-pra-23.5,prizepicks-10404159-assists-6,prizepicks-10403661-points_assists-12.5,prizepicks-10410760-assists-5,,0.012890576083673133,0.012890576083673133,0.006445288041836567,2.5781152167346266,HALF_KELLY,,,2026-03-08T15:31:11 ET,0.003194033755439092,must_play
NBA,PP,6P,pp-6p,Mitchell Robinson PTS o4.5 | Grayson Allen PRA o23.5 | Jalen Suggs AST o6 | Duncan Robinson Points Assists o12.5 | Amen Thompson AST o5 | Josh Hart AST o4.5,0.03689214819164266,0.02765045728511047,0.02765045728511047,0.5498664791676162,4.986647916761622,prizepicks-10401185-points-4.5,prizepicks-10397350-pra-23.5,prizepicks-10404159-assists-6,prizepicks-10403661-points_assists-12.5,prizepicks-10410760-assists-5,prizepicks-10410755-assists-4.5,0.000966082371264447,0.000966082371264447,0.0004830411856322235,1,HALF_KELLY,,,2026-03-08T15:31:11 ET,0.00029300157733889244,skip
NBA,PP,5P,pp-5p,Mitchell Robinson PTS o4.5 | Grayson Allen PRA o23.5 | Jalen Suggs AST o6 | Duncan Robinson Points Assists o12.5 | Amen Thompson AST o5,0.02407547593676007,0.051203773796838006,0.051203773796838006,0.5519106757079572,5.191067570795713,prizepicks-10401185-points-4.5,prizepicks-10397350-pra-23.5,prizepicks-10404159-assists-6,prizepicks-10403661-points_assists-12.5,prizepicks-10410760-assists-5,,0,0,0,0,BELOW_MIN_EV,,,2026-03-08T15:31:11 ET,0.000631280342940422,strong
NBA,PP,3P,pp-3p,Mitchell Robinson PTS o4.5 | Grayson Allen PRA o23.5 | Jalen Suggs AST o6,0.022953521749999872,0.17049225362499998,0.17049225362499998,0.5544979377348559,5.449793773485586,prizepicks-10401185-points-4.5,prizepicks-10397350-pra-23.5,prizepicks-10404159-assists-6,,,,0,0,0,0,BELOW_MIN_EV,,,2026-03-08T15:31:11 ET,0.0023228690555826257,must_play
NBA,PP,5F,pp-5f,De'Aaron Fox Points Assists o22.5 | Duncan Robinson Points Assists o12.5 | Pascal Siakam REB o5.5 | Mitchell Robinson PTS o4.5 | Amen Thompson AST o5,0.020270452193927868,0.249675992660139,0.5850270888947194,0.5455911609919178,4.559116099191785,prizepicks-10394911-points_assists-22.5,prizepicks-10403661-points_assists-12.5,prizepicks-10412937-rebounds-5.5,prizepicks-10401185-points-4.5,prizepicks-10410760-assists-5,,0,0,0,0,BELOW_MIN_EV,,,2026-03-08T15:31:11 ET,0.002703466864581508,strong
NBA,PP,5F,pp-5f,Grayson Allen PRA o23.5 | Mitchell Robinson PTS o4.5 | Duncan Robinson Points Assists o12.5 | DeMar DeRozan Points Assists o19.5 | Toumani Camara Points Assists o15.5,0.016952742028442547,0.24893859266631846,0.5841049502704216,0.545119382415753,4.511938241575299,prizepicks-10397350-pra-23.5,prizepicks-10401185-points-4.5,prizepicks-10403661-points_assists-12.5,prizepicks-10400213-points_assists-19.5,prizepicks-10400819-points_assists-15.5,,0,0,0,0,BELOW_MIN_EV,,,2026-03-08T15:31:11 ET,0.002667589445630859,strong
NBA,PP,4F,pp-4f,Mitchell Robinson PTS o4.5 | Grayson Allen PRA o23.5 | Jalen Suggs AST o6 | Duncan Robinson Points Assists o12.5,0.014123905333999653,0.3957280499264156,0.3957280499264156,0.5529067901399263,5.290679013992622,prizepicks-10401185-points-4.5,prizepicks-10397350-pra-23.5,prizepicks-10404159-assists-6,prizepicks-10403661-points_assists-12.5,,,0,0,0,0,BELOW_MIN_EV,,,2026-03-08T15:31:11 ET,0.005234175222484779,must_play
NBA,PP,5F,pp-5f,Mitchell Robinson PTS o4.5 | Grayson Allen PRA o23.5 | Jalen Suggs AST o6 | Karl-Anthony Towns Points Assists o19.5 | Brandon Ingram Points Assists o25.5,0.013643324623605846,0.24820241032693294,0.5831824761483084,0.5445906545328054,4.459065453280542,prizepicks-10401185-points-4.5,prizepicks-10397350-pra-23.5,prizepicks-10404159-assists-6,prizepicks-10399532-points_assists-19.5,prizepicks-10397438-points_assists-25.5,,0,0,0,0,BELOW_MIN_EV,,,2026-03-08T15:31:11 ET,0.002628533134110747,strong
NBA,PP,5F,pp-5f,Grayson Allen PRA o23.5 | Amen Thompson AST o5 | Alex Sarr Points Assists o15.5 | DeMar DeRozan Points Assists o19.5 | Mitchell Robinson PTS o4.5,0.013643324623605846,0.24820241032693294,0.5831824761483084,0.5446202906368515,4.462029063685153,prizepicks-10397350-pra-23.5,prizepicks-10410760-assists-5,prizepicks-10399171-points_assists-15.5,prizepicks-10400213-points_assists-19.5,prizepicks-10401185-points-4.5,,0,0,0,0,BELOW_MIN_EV,,,2026-03-08T15:31:11 ET,0.002630280125319272,strong
