source,player,player_normalized,sport,league,stat,line,overOdds,underOdds,book,eventId,team,opponent
SGO,ALPEREN_SENGUN_1_NBA,alperen sengun,NBA,NBA,assists,5.5,-146,114,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,AMEN_THOMPSON_1_NBA,amen thompson,NBA,NBA,assists,5.5,128,-164,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,BUB_CARRINGTON_1_NBA,bub carrington,NBA,NBA,assists,4.5,134,-172,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,KEVIN_DURANT_1_NBA,kevin durant,NBA,NBA,assists,4.5,-113,-113,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,REED_SHEPPARD_1_NBA,reed sheppard,NBA,NBA,assists,3.5,-148,116,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,TARI_EASON_1_NBA,tari eason,NBA,NBA,assists,1.5,-220,162,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,ALPEREN_SENGUN_1_NBA,alperen sengun,NBA,NBA,points_assists,25.5,-128,-104,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,AMEN_THOMPSON_1_NBA,amen thompson,NBA,NBA,points_assists,21.5,-120,-110,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,BUB_CARRINGTON_1_NBA,bub carrington,NBA,NBA,points_assists,12.5,-132,100,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,KEVIN_DURANT_1_NBA,kevin durant,NBA,NBA,points_assists,28.5,-112,-118,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,KYSHAWN_GEORGE_1_NBA,kyshawn george,NBA,NBA,points_assists,13.5,-118,-112,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,REED_SHEPPARD_1_NBA,reed sheppard,NBA,NBA,points_assists,21.5,-104,-128,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,TARI_EASON_1_NBA,tari eason,NBA,NBA,points_assists,16.5,-104,-125,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,ALPEREN_SENGUN_1_NBA,alperen sengun,NBA,NBA,points_rebounds,29.5,-113,-113,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,AMEN_THOMPSON_1_NBA,amen thompson,NBA,NBA,points_rebounds,24.5,-120,-108,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,BILAL_COULIBALY_1_NBA,bilal coulibaly,NBA,NBA,points_rebounds,13.5,-105,-125,draftkings,XgpI3Mp3RH7idpyCfJr1,,
SGO,BUB_CARRINGTON_1_NBA,bub carrington,NBA,NBA,points_rebounds,11.5,-128,100,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,CLINT_CAPELA_1_NBA,clint capela,NBA,NBA,points_rebounds,10.5,-118,-108,fanduel,XgpI3Mp3RH7idpyCfJr1,,
SGO,KEVIN_DURANT_1_NBA,kevin durant,NBA,NBA,points_rebounds,28.5,-122,-104,fanduel,XgpI3Mp3RH7idpyCfJr1,,
