source,player,player_lower,sport,league,stat,line,projectionId,gameId,team,opponent,isNonStandardOdds
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,19.5,6c4e5527-cf77-4c27-bdf4-a03e47945dde,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,40.5,1134f40d-93c8-4a37-a839-4d568c5f0e5d,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,rebounds,9.5,f9bfc2e5-7698-4bc1-b4b8-5f471430e2ba,131440,CHI,MEM,0
Underdog,Josh Giddey,josh giddey,NBA,NBA,assists,10.5,4bc6a2b8-1ce8-4ddf-8fb5-df91f0079201,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,2.5,1a55ae87-ef1c-4241-9b35-4f1b1dbfee21,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,20.5,43c53589-67e0-4064-abf7-a6731e0a1b00,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,29.5,ecadde3d-551b-4580-99f0-0ab9749b311e,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,30.5,4118b34b-89a9-44b3-a1b1-0c0cf0fc80b6,131440,CHI,MEM,0
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,0.5,fd9058c0-5ce2-4dda-9133-efcfbb4b587d,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,0.5,72aba5ee-3daf-4736-a1c9-5ef2471c0abf,131440,CHI,MEM,0
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,4.5,25a82980-26b6-4c1b-9557-27f2117dd7cc,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,2.5,eb50d370-64c6-4319-9e51-0d201fc68ba5,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,2.5,361eefe8-adaa-423e-8745-2553d74b8a48,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,turnovers,3.5,0cce7381-8f09-4e62-8e93-03ebbed11db4,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,steals,1.5,62a5e6c6-9af9-4691-abe6-263e4c69db0c,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,2.5,7f79a149-95d9-40ce-b40a-11862abfba75,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,7.5,08564e94-fd55-46c1-ba5b-3299a509ab1b,131440,CHI,MEM,1
Underdog,Josh Giddey,josh giddey,NBA,NBA,points,15.5,e39d4233-2446-47b4-ad5d-1194eeda81bc,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,20.5,a6312b4f-2275-40e1-9e64-960e1703d66f,131440,CHI,MEM,0
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,29.5,cb87cf0a-5726-43ec-a48a-93c7c3a24ab0,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,rebounds,7.5,42b84a63-9f7c-4d69-bb83-f14208e9e33a,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,2.5,eaf3d4af-293d-4f2f-a2c5-3579a386c659,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,8.5,d2cc870e-a89c-48e7-a657-41c8c7e5a11b,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,27.5,604b4a37-0c44-4b41-9e13-a9c7de514596,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,0.5,bd6d26df-c3ec-458e-a9d7-77a76b98f827,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,4.5,e4c74f8f-4377-4388-a6dd-eea679caecc4,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,1.5,950b03ac-2712-42a9-b2d0-1a8c8429e99e,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,turnovers,2.5,72118200-6821-472d-9283-b14c268223ce,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,blocks,1.5,c70e8494-a0cb-4583-806f-a6992adf15cf,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,2.5,a6f1573d-e2aa-434f-a1f9-ccb9f0890733,131440,CHI,MEM,1
Underdog,Matas Buzelis,matas buzelis,NBA,NBA,points,16.5,81f34b3d-6346-415c-bfb2-f0a18506b7bb,131440,CHI,MEM,1
