Sport,id,player,team,stat,line,league,book,overOdds,underOdds,trueProb,edge,legEv,runTimestamp,gameTime,IsWithin24h,leg_key,leg_label
NBA,prizepicks-10273468-rebounds-4,Donte DiVincenzo,MIN,rebounds,4,NBA,fanduel,-166,130,0.5893794380981784,0.08937943809817839,0.08937943809817839,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:donte divincenzo:rebounds:4:over:game,Donte DiVincenzo - Rebounds - 4
NBA,prizepicks-10273451-rebounds-5.5,LaMelo Ball,CHA,rebounds,5.5,NBA,fanduel,-166,124,0.5829675153643546,0.08296751536435465,0.08296751536435465,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:lamelo ball:rebounds:5.5:over:game,LaMelo Ball - Rebounds - 5.5
NBA,prizepicks-10273489-assists-4,Ty Jerome,MEM,assists,4,NBA,fanduel,-160,124,0.5795601552393274,0.07956015523932736,0.07956015523932736,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:ty jerome:assists:4:over:game,Ty Jerome - Assists - 4
NBA,prizepicks-10273475-rebounds-5,Nique Clifford,SAC,rebounds,5,NBA,fanduel,-156,122,0.5749767565413734,0.07497675654137337,0.07497675654137337,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:nique clifford:rebounds:5:over:game,Nique Clifford - Rebounds - 5
NBA,prizepicks-10267096-assists-7,Josh Giddey,CHI,assists,7,NBA,fanduel,-154,120,0.5715249662618084,0.07152496626180838,0.07152496626180838,2026-03-03T20:05:50 ET,2026-03-03T20:12:00.000-05:00,TRUE,prizepicks:josh giddey:assists:7:over:game,Josh Giddey - Assists - 7
NBA,prizepicks-10265253-rebounds-8,Mark Williams,PHX,rebounds,8,NBA,fanduel,-146,114,0.5594871427548169,0.059487142754816924,0.059487142754816924,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:mark williams:rebounds:8:over:game,Mark Williams - Rebounds - 8
NBA,prizepicks-10261836-rebounds-4.5,Tobias Harris,DET,rebounds,4.5,NBA,fanduel,-148,112,0.5585303332383936,0.05853033323839363,0.05853033323839363,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:tobias harris:rebounds:4.5:over:game,Tobias Harris - Rebounds - 4.5
NBA,prizepicks-10263558-rebounds_assists-8,Austin Reaves,LAL,rebounds_assists,8,NBA,fanduel,-142,112,0.5543606364172068,0.05436063641720679,0.05436063641720679,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:austin reaves:rebounds_assists:8:over:game,Austin Reaves - Rebounds Assists - 8
NBA,prizepicks-10267944-rebounds_assists-9,Anthony Edwards,MIN,rebounds_assists,9,NBA,fanduel,-142,112,0.5543606364172068,0.05436063641720679,0.05436063641720679,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:anthony edwards:rebounds_assists:9:over:game,Anthony Edwards - Rebounds Assists - 9
NBA,prizepicks-10273467-rebounds-5,Anthony Edwards,MIN,rebounds,5,NBA,fanduel,-142,112,0.5543606364172068,0.05436063641720679,0.05436063641720679,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:anthony edwards:rebounds:5:over:game,Anthony Edwards - Rebounds - 5
NBA,prizepicks-10257410-points-10.5,Duncan Robinson,DET,points,10.5,NBA,fanduel,-144,108,0.5510744774801295,0.0510744774801295,0.0510744774801295,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:duncan robinson:points:10.5:over:game,Duncan Robinson - Points - 10.5
